[0.058s] Invoking command in '/home/parallels/Documents/franka_prac/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/parallels/Documents/franka_prac/build/franka_description -- -j2 -l2
[0.091s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.216s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.239s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.240s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.244s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.252s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.263s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.307s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.308s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.407s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.569s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.709s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.710s] -- Added test 'lint_cmake' to check CMake code style
[0.710s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.712s] -- Added test 'xmllint' to check XML markup files
[0.714s] -- Configuring done
[0.721s] -- Generating done
[0.722s] -- Build files have been written to: /home/parallels/Documents/franka_prac/build/franka_description
[0.758s] Invoked command in '/home/parallels/Documents/franka_prac/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/parallels/Documents/franka_prac/build/franka_description -- -j2 -l2
[0.790s] Invoking command in '/home/parallels/Documents/franka_prac/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/parallels/Documents/franka_prac/build/franka_description
[0.800s] -- Install configuration: ""
[0.801s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch
[0.801s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch/display.launch.py
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/hand.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link1.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/finger.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link7.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link5.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link2.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link4.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link3.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link6.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link0.dae
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link5.stl
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/finger.stl
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link1.stl
[0.802s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link7.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link3.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link6.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/hand.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link2.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link4.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link0.stl
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.srdf.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.urdf.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.urdf.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.srdf.xacro
[0.803s] -- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.urdf.xacro
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/path.sh
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/environment/path.dsv
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.bash
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.sh
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.zsh
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/local_setup.dsv
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/package.dsv
[0.803s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.804s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.804s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.804s] -- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/package.xml
[0.810s] Invoked command in '/home/parallels/Documents/franka_prac/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/parallels/Documents/franka_prac/build/franka_description
