-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/Documents/franka_prac/build/franka_description
-- Install configuration: ""
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch/display.launch.py
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/hand.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link1.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/finger.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link7.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link5.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link2.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link4.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link3.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link6.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link0.dae
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link5.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/finger.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link1.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link7.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link3.stl
-- Up-to-date: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link6.stl
